# Athlytx robots.txt
# https://athlytx.com/robots.txt

User-agent: *
Allow: /
Disallow: /elite
Disallow: /coach-dashboard.html
Disallow: /athlete-dashboard.html
Disallow: /login.html
Disallow: /login-new.html
Disallow: /invite-accept.html
Disallow: /athlete-accept-invite.html
Disallow: /athlete-onboarding.html
Disallow: /device-callback.html

# Allow public pages
Allow: /index.html
Allow: /about.html
Allow: /privacy.html
Allow: /terms.html

# Crawl-delay to be respectful
Crawl-delay: 1

# Sitemap location
Sitemap: https://athlytx.com/sitemap.xml
